=== CROSS REFERENCE ANALYSIS ===
Property File Rows: 242
Tenant File Rows: 118
Tenant Columns: ['Account Code', 'project', 'floor', 'lot', 'Unit', 'Agreement status', 'Tenant Name', 'Security', 'Utility', 'MISC', 'Rent RM', 'Start Date', 'End Date']
Unique Property IDs in Prop Source: 222
Unique Unit Refs in Tenant Source: 117

WARNING: 114 Tenant Units match NOTHING in Property File.
Sample Missing in Prop Source:
['0-2', 'c-0-19', 'c-0-15', 'lot 73,  g-1-9', 'lot 20,  b-1-8', 'lot 70, g-0-12', 'c-0-13-ap', 'a-25-3', 'lot 85,  h-1-4', '1-3-7b']

Total Properties in DB: 222
CRITICAL: 213 Properties from Source are MISSING in DB (Import Failed/Skipped).
Sample Missing in DB:
['1-c-1-5', 'b-1-lot 19,  b-1-7', 'g-c-0-10-ap', 'f-1-lot 61,  f-1-3', '3-3-1', '3-3-3', '1-1-3a', 'a-23a-a-23a-9', 'b-10-b-10-1', 'g-g-lot 70, g-0-12']
 - Found 1 missing 'P5' units.

CRITICAL: 6 Tenant Units do not exist in DB.
Sample Tenant units with no DB property:
['1-3-8b', 'b7-3', 'a-23a-3', 'c-0-3a', 'senja-1', 'cp1']

=== P5 / Elemen Deep Dive (Property File) ===
Found 169 'Elemen' rows in Property File.
     Unit Number          Project Block Floor           Unit         Type     Category      Position  Size (sqft)  Land area (sqft) Target Rent  Bedrooms  Bathrooms           Furnishing Description          Status                    Notes   ConstructedID
0            NaN        Elemen P2     B     5         B-5-15          T1C  Residential        Corner   1528.00000               NaN                   3.0        2.0  Partially Furnished   Nice view             NaN              Corner unit      B-5-B-5-15
1            NaN        Elemen P2     B     5         B-5-12          T1D  Residential        Corner   1636.00000               NaN                   4.0        2.0          Unfurnished   Near lift             NaN                Pool view      B-5-B-5-12
2            NaN        Elemen P2     B     5          B-5-2          T1D  Residential        Corner   1636.00000               NaN         NaN       4.0        2.0          Unfurnished         NaN             NaN                      NaN       B-5-B-5-2
3            NaN        Elemen P2     B    10         B-10-1          T1C  Residential        Corner   1528.00000               NaN         NaN       3.0        2.0          Unfurnished         NaN             NaN                      NaN     B-10-B-10-1
4            NaN        Elemen P2     B    12         B-12-1          T1C  Residential        Corner   1528.00000               NaN         NaN       3.0        2.0          Unfurnished         NaN             NaN                      NaN     B-12-B-12-1
5            NaN        Elemen P2     B   13A       B-13A-12          T1D  Residential        Corner   1636.00000               NaN         NaN       4.0        2.0          Unfurnished         NaN             NaN                      NaN  B-13A-B-13A-12
6            NaN        Elemen P2     B    15        B-15-10           T3  Residential  Intermediate    646.00000               NaN        1300       1.0        1.0          Unfurnished         NaN             NaN                      NaN    B-15-B-15-10
7            NaN        Elemen P2     B    16        B-16-12          T1D  Residential        Corner   1636.00000               NaN         NaN       4.0        2.0          Unfurnished         NaN             NaN                      NaN    B-16-B-16-12
8            NaN        Elemen P2     B    17         B-17-2          T1D  Residential        Corner   1636.00000               NaN         NaN       4.0        2.0          Unfurnished         NaN             NaN                      NaN     B-17-B-17-2
9            NaN        Elemen P2     B    18        B-18-15          T1C  Residential        Corner   1528.00000               NaN         NaN       3.0        2.0          Unfurnished         NaN             NaN                      NaN    B-18-B-18-15
10           NaN        Elemen P2     B    19        B-19-12          T1D  Residential        Corner   1636.00000               NaN         NaN       4.0        2.0          Unfurnished         NaN             NaN                      NaN    B-19-B-19-12
11           NaN        Elemen P2     B    19         B-19-2          T1D  Residential        Corner   1636.00000               NaN         NaN       4.0        2.0          Unfurnished         NaN             NaN                      NaN     B-19-B-19-2
